talk_id,related_talks
12501,50956
12501,30300
12501,43862
12571,2873
12571,1892
12571,36
12571,53
12571,2636
12571,5072
12650,2003
12650,960
12650,1565
12650,235
12650,1588
12650,296
12727,2495
12727,164
12727,2510
12727,49002
12727,29391
12727,23979
12729,1928
12729,2539
12729,2034
12729,5990
12729,20044
12729,1121
12799,1693
12799,47
12799,4463
12799,1780
12799,2816
12799,46595
12800,1004
12800,2528
12800,69
12800,35351
12800,24130
12800,13585
12803,2538
12803,2777
12803,1001
12803,158
12803,22799
12803,1912
12829,9986
12829,1543
12829,2209
12908,1924
12908,2523
12908,1901
12908,1245
12908,2738
12908,13720
12983,152
12983,6235
12983,527
13000,5458
13000,10193
13000,1239
13000,52269
13000,20365
13000,2719
13009,765
13009,13011
13009,13012
13010,1085
13010,13009
13010,13013
13011,234
13011,13010
13011,13012
13012,2789
13012,13013
13012,13010
13013,2673
13013,13010
13013,13011
13022,1797
13022,2840
13022,3620
13022,42946
13022,1682
13022,2415
13029,2782
13029,2003
13029,6602
13029,2389
13029,471
13029,2427
13035,2857
13035,11089
13035,403
13035,2462
13035,6669
13035,154
13055,2417
13055,432
13055,41656
13055,1090
13055,233
13055,35563
13062,2558
13062,258
13062,1247
13062,51538
13062,2127
13062,39941
13195,6669
13195,2560
13195,3362
13195,15452
13195,2605
13195,7060
13217,2120
13217,2599
13217,2303
13217,44040
13217,2680
13217,20919
13247,2299
13247,2130
13247,2436
13247,52195
13247,2124
13247,52466
13316,10550
13316,533
13316,2619
13316,27692
13316,25601
13316,2664
13340,1555
13340,2891
13340,2881
13340,3642
13340,62266
13340,2560
13464,9687
13464,799
13464,12571
13464,54
13464,1015
13464,27
13465,3613
13465,2635
13465,2370
13465,2433
13465,2631
13465,3364
13476,2772
13476,2791
13476,9781
13476,32267
13476,2413
13476,16159
13517,15471
13517,2283
13517,10358
13517,2210
13517,46585
13517,2341
13518,2666
13518,2597
13518,15214
13518,31700
13518,14614
13518,2547
13523,2728
13523,12498
13523,2537
13523,24556
13523,2664
13523,1443
13567,2752
13567,2765
13567,2657
13567,33800
13567,24017
13567,1018
13584,2508
13584,3269
13584,2596
13584,1062
13584,527
13584,1048
13585,2799
13585,2631
13585,4873
13585,1126
13585,708
13585,60
13586,2525
13586,3595
13586,4539
13586,1066
13586,575
13586,50988
13587,2399
13587,2861
13587,9463
13587,366
13587,363
13587,413
13588,1647
13588,2463
13588,10750
13588,1078
13588,55113
13588,842
13589,250
13589,1347
13589,1449
13589,1580
13589,1126
13589,1061
13591,2732
13591,12803
13591,2706
13591,1068
13591,31700
13591,55113
13720,1041
13720,15275
13720,2562
13720,26262
13720,2194
13720,2718
13778,2522
13778,2659
13778,5072
13778,910
13778,54863
13778,1306
13828,10666
13828,2629
13828,2428
13828,29949
13828,34302
13828,2691
13834,2809
13834,10378
13834,2805
13834,2353
13834,2683
13834,2358
13878,2658
13878,1468
13878,9126
13878,24387
13878,24471
13878,2757
13923,15722
13923,12352
13923,2734
13923,396
13923,1098
13923,2287
14392,10378
14392,2809
14392,2110
14392,51996
14392,15284
14392,2543
14439,3595
14439,2815
14439,2614
14439,2802
14439,2474
14439,4539
14471,2453
14471,1378
14471,12060
14471,2675
14471,45045
14471,2247
14484,1987
14484,14471
14484,14485
14484,1769
14484,23089
14484,1779
14485,2390
14485,467
14485,9296
14485,56009
14485,1387
14485,26257
14486,20447
14486,4463
14486,2784
14486,38297
14486,29413
14486,10975
14491,2788
14491,20973
14491,29185
14491,2629
14491,36408
14491,37787
14608,41656
14608,2472
14608,2681
14608,1342
14608,55562
14608,2496
14610,14609
14610,14611
14610,14612
14613,2625
14613,3269
14613,2669
14613,27383
14613,13585
14613,2716
14614,2732
14614,4755
14614,2621
14614,1040
14614,1906
14614,2394
14615,2774
14615,2227
14615,2550
14615,50982
14615,2259
14615,225
15112,13591
15112,12803
15112,1782
15112,2844
15112,883
15112,2790
15149,2457
15149,3680
15149,2597
15149,29064
15149,55562
15149,2239
15214,2887
15214,2217
15214,2666
15214,46600
15214,44696
15214,2703
15274,354
15274,2441
15274,2898
15274,20310
15274,2695
15274,52673
15275,1485
15275,2718
15275,2032
15275,28429
15275,1245
15275,54754
15284,2879
15284,3269
15284,2333
15284,51996
15284,60135
15284,14392
15289,2693
15289,2124
15289,13247
15289,27750
15289,2743
15289,29775
15290,1417
15290,1102
15290,2373
15290,24471
15290,1945
15290,2301
15398,1685
15398,2551
15398,5072
15398,1306
15398,49163
15398,20269
15420,2635
15420,2370
15420,3613
15420,2282
15420,2152
15420,2264
15452,2789
15452,1291
15452,2534
15452,13195
15452,9982
15452,3694
15471,2604
15471,3367
15471,1829
15471,25601
15471,31235
15471,1407
15518,2474
15518,2638
15518,2341
15518,52396
15518,2781
15518,2895
15531,9464
15531,2441
15531,2774
15531,450
15531,285
15531,29968
15536,10802
15536,2138
15536,2391
15536,2193
15537,945
15537,614
15537,6602
15537,2423
15537,56629
15537,46582
15553,2683
15553,2358
15553,2569
15553,2688
15553,2789
15553,23089
15555,510
15555,2325
15555,9219
15555,2862
15555,98
15555,2396
15722,2836
15722,2861
15722,1243
15722,191
15722,1640
15722,312
15813,2708
15813,9126
15813,10681
15813,49356
15813,1669
15813,2278
15814,12459
15814,24865
15814,1156
15814,1464
15814,2147
15814,179
15862,2739
15862,2889
15862,1830
15862,2681
15862,5351
15862,48103
16014,1136
16014,9807
16014,2681
16014,1378
16014,2029
16014,60
16159,2695
16159,2772
16159,2307
16159,13476
16159,32267
16159,2413
16294,3585
16294,3269
16294,15284
16294,2282
16294,1789
16294,60135
16782,2850
16782,2700
16782,1428
16782,25571
16782,23751
16782,393
16913,3625
16913,2403
16913,2516
16913,2182
16913,18469
16913,2802
16960,15274
16960,2056
16960,2632
16985,2725
16985,2866
16985,16159
16985,1848
16985,1258
16985,1594
17023,2204
17023,3595
17023,14439
17023,1848
17023,1957
17023,56834
17237,2856
17237,2796
17237,15214
17237,46600
17237,2400
17237,49221
17238,1959
17238,482
17238,1971
17238,24238
17238,24273
17238,37986
17239,2533
17239,2501
17239,2279
17239,1338
17239,2215
17239,1569
17240,1610
17240,3590
17240,1560
17240,59148
17240,2707
17240,26075
17275,2513
17275,2706
17275,1801
17275,2716
17275,37442
17275,13585
17603,2687
17603,2813
17603,3012
17603,53582
17603,24078
17603,49221
17697,17698
17697,17699
17697,17711
17697,1674
17697,49129
17697,724
17698,17697
17698,17699
17698,17713
17698,2753
17698,41105
17698,1810
17699,17697
17699,17698
17699,17712
17699,1674
17699,1000
17699,49440
17711,17697
17711,17698
17711,17699
17711,2533
17711,2215
17711,49129
17712,17697
17712,17698
17712,17699
17712,1641
17712,6672
17712,24006
17713,17697
17713,17711
17713,17712
17713,24283
17713,206
17713,41764
17733,854
17733,2782
17733,2389
17733,1011
17733,467
17733,1372
17845,13778
17845,765
17845,2898
17845,51698
17845,13585
17846,2778
17846,2325
17846,19893
17846,37498
17846,9219
17846,2222
17848,686
17848,2745
17848,1081
17848,49279
17848,51605
17848,46250
17849,199
17849,670
17849,1811
17849,46591
17849,23740
17849,26916
17850,17733
17850,854
17850,13029
17851,2243
17851,3633
17851,2841
17851,2645
17851,36479
17851,53024
17909,8422
17909,2749
17909,2838
17909,286
17909,2147
17909,1156
17922,15471
17922,1691
17922,1930
17922,2283
17922,33778
17922,28518
17923,2768
17923,2753
17923,24076
17923,1810
17923,41105
17923,2783
17994,15452
17994,660
17994,2495
17994,58884
17994,31121
17994,2610
18094,2536
18094,948
18094,2455
18094,3587
18094,52194
18094,1103
18190,2115
18190,2236
18190,1365
18190,934
18190,981
18190,1379
18219,2825
18219,2870
18219,8780
18219,1459
18219,820
18219,1908
18394,2358
18394,2805
18394,14392
18394,24354
18394,2449
18394,10378
18469,17237
18469,14439
18469,6234
18469,16913
18469,2802
18469,2838
18512,637
18512,2817
18512,2768
18512,23847
18512,24105
18512,61575
18514,17848
18514,2288
18514,21191
18514,2146
18514,23420
18514,59149
18517,2128
18517,2375
18517,2670
18517,1559
18517,1393
18517,2541
18592,2797
18592,2375
18592,2670
18592,58787
18592,24249
18592,422
18818,1563
18818,2757
18818,1947
18818,24178
18818,24268
18818,23786
18928,2491
18928,2468
18928,2230
18928,52752
18928,2849
18928,5116
19140,3583
19140,2822
19140,2571
19140,18469
19140,2182
19140,1569
19172,2648
19172,2767
19172,2624
19172,19831
19172,44372
19172,2603
19173,17849
19173,653
19173,2027
19173,26916
19173,23740
19173,1862
19174,8419
19174,1143
19174,2746
19174,2279
19174,58012
19174,7592
19175,15289
19175,2693
19175,13247
19175,189
19175,44373
19175,29775
19266,2875
19266,2522
19266,2881
19266,60742
19266,46536
19266,49114
19320,3012
19320,17603
19320,2737
19320,24078
19320,918
19320,248
19322,2440
19322,2804
19322,2346
19322,429
19322,1260
19322,20779
19330,6602
19330,8787
19330,2511
19330,2334
19330,2814
19330,2551
19413,24865
19413,2496
19413,2880
19413,24156
19413,24130
19413,13828
19460,23877
19460,29769
19460,13567
19460,3891
19460,60926
19460,994
19461,1842
19461,2226
19461,1554
19461,61302
19461,5162
19461,26708
19478,2414
19478,9296
19478,11684
19478,56009
19478,46593
19478,8420
19535,2201
19535,1698
19535,1503
19535,23806
19535,42604
19535,52467
19714,17845
19714,2333
19714,2811
19727,2831
19727,3612
19727,1560
19727,60315
19727,12060
19727,2675
19740,2490
19740,2494
19740,2871
19740,2354
19740,2570
19740,1322
19756,2452
19756,2667
19756,3579
19756,46383
19756,1
19756,48498
19829,15531
19829,1428
19829,2862
19829,43226
19829,23986
19829,24131
19830,1221
19830,1381
19830,2417
19830,2664
19830,2035
19830,24556
19831,24286
19831,10376
19831,2648
19831,19172
19831,1815
19831,44372
19851,2243
19851,2870
19851,2490
19851,772
19851,2184
19851,38072
19883,2728
19883,2469
19883,972
19883,33880
19883,30821
19883,58014
19927,3595
19927,2614
19927,2866
19927,26922
19927,58361
19927,2204
19992,17603
19992,2400
19992,2796
19992,2176
19992,46600
19992,2695
19995,12459
19995,2790
19995,15814
19995,1619
19995,37382
19995,413
20008,2599
20008,19851
20008,2680
20008,10360
20008,35386
20008,2645
20044,1928
20044,1534
20044,2746
20044,5990
20044,1800
20044,32071
20082,2194
20082,9982
20082,8589
20082,34369
20082,32414
20082,2328
20083,2590
20083,9987
20083,2661
20083,2153
20083,1833
20083,44696
20084,15813
20084,10681
20084,2658
20084,1931
20084,49356
20084,32269
20085,2533
20085,2854
20085,2606
20085,18469
20085,41224
20085,1723
20086,1898
20086,1647
20086,2305
20086,1048
20086,1649
20086,1062
20087,2330
20087,2399
20087,2635
20087,708
20087,1048
20087,23971
20088,2193
20088,1447
20088,3606
20088,366
20088,420
20088,1212
20089,2828
20089,1164
20089,2319
20089,49358
20089,2885
20089,129
20101,18928
20101,2736
20101,2545
20101,23714
20101,1386
20101,47
20172,20173
20172,8947
20172,10727
20172,13585
20172,2451
20172,20269
20173,8947
20173,2589
20173,2722
20173,4490
20173,2788
20173,2288
20259,18517
20259,2532
20259,2670
20259,2183
20259,51070
20259,2375
20268,2431
20268,2420
20268,2445
20268,1307
20268,1688
20268,8866
20269,20259
20269,2532
20269,2734
20269,53
20269,2220
20269,2636
20310,2168
20310,1746
20310,2584
20310,15274
20310,2695
20310,52673
20317,2751
20317,67
20317,18514
20317,24303
20317,29668
20317,49779
20319,2747
20319,24180
20319,24147
20319,55058
20319,38913
20319,55793
20324,21191
20324,20317
20324,2377
20324,23480
20324,24232
20324,59149
20365,7060
20365,9464
20365,13195
20365,13000
20365,2292
20365,40636
20368,2841
20368,3595
20368,2243
20368,53024
20368,17851
20368,49131
20390,17240
20390,602
20390,1560
20390,16782
20390,682
20390,1661
20447,1982
20447,2853
20447,9473
20447,2639
20447,1919
20447,50982
20475,2859
20475,2780
20475,6639
20475,2152
20475,31700
20475,11685
20519,2798
20519,12727
20519,20692
20519,24603
20519,2341
20519,24542
20554,15471
20554,4873
20554,2601
20554,2818
20554,1779
20554,2718
20633,15112
20633,2392
20633,1994
20633,28953
20633,22703
20633,2684
20692,2557
20692,1494
20692,21803
20692,1146
20692,58104
20692,50959
20721,1425
20721,18514
20721,2285
20721,44373
20721,1181
20721,2133
20753,2736
20753,2260
20753,2237
20753,404
20753,1936
20753,326
20757,6668
20757,2519
20757,831
20757,3618
20757,952
20757,36214
20779,25671
20779,2804
20779,26075
20779,2440
20779,1271
20779,19322
20919,2498
20919,2821
20919,2120
20919,2680
20919,2467
20919,2599
20973,2788
20973,1541
20973,19172
20973,62784
20973,24130
20973,19413
20974,3680
20974,2457
20974,3591
20974,26570
20974,1826
20974,1878
20975,2005
20975,17846
20975,1972
20975,1621
20975,2332
20975,53601
21017,2799
21017,1983
21017,9048
21017,2341
21017,2332
21017,2474
21033,10378
21033,2358
21033,2683
21033,2337
21033,10835
21033,35767
21039,2110
21039,2463
21039,9989
21039,2809
21039,2353
21039,36063
21117,2873
21117,3616
21117,2839
21117,54
21117,2493
21117,9687
21148,2566
21148,36407
21148,2164
21148,1593
21148,323
21148,622
21150,307
21150,1931
21150,2153
21150,1945
21150,23723
21150,24471
21177,2435
21177,2751
21177,2759
21177,1805
21177,58212
21177,24542
21191,20317
21191,315
21191,20721
21191,2673
21191,61317
21191,1477
21307,2460
21307,1978
21307,1983
21307,3114
21307,8866
21307,2272
21584,19413
21584,2826
21584,2880
21584,2253
21584,952
21584,20757
21645,1596
21645,2364
21645,10666
21645,2848
21645,31812
21645,58015
21646,2441
21646,2562
21646,19756
21646,2226
21646,2633
21646,1059
21650,30820
21650,27674
21650,17848
21650,46592
21650,2745
21650,49279
21700,21894
21700,17849
21700,19173
21700,199
21700,23811
21700,61611
21701,1461
21701,2430
21701,21191
21701,27750
21701,2743
21701,346
21752,19883
21752,2234
21752,1391
21752,1427
21752,52464
21752,58014
21753,12459
21753,2790
21753,149
21753,447
21753,1782
21753,959
21768,2474
21768,2460
21768,1580
21802,13828
21802,10666
21802,1990
21802,2151
21802,2634
21802,2691
21803,1939
21803,2244
21803,2557
21803,41037
21803,24147
21803,40713
21804,2533
21804,12498
21804,17239
21804,1440
21804,286
21804,1526
21894,19173
21894,17849
21894,199
21894,1093
21894,8418
21894,2404
21895,2756
21895,29411
21895,25748
21895,42488
21895,2551
21895,655
21896,935
21896,2405
21896,21701
21896,2521
21896,44345
21896,2745
21900,2171
21900,1932
21900,1658
21900,1478
21900,2005
21900,2016
21913,6668
21913,330
21913,2462
21913,159
21913,151
21913,2113
21932,191
21932,130
21932,1386
21932,2846
21932,55593
21932,13585
21972,1753
21972,4755
21972,1031
21972,53059
21972,1918
21972,1033
21976,2593
21976,19740
21976,2354
21976,45538
21976,49931
21976,1168
21977,28544
21977,23479
21977,23979
21977,45868
21977,41452
21977,28863
21996,2171
21996,3364
21996,2751
21996,36411
21996,57475
21996,1042
22628,20310
22628,8606
22628,4463
22628,1332
22628,767
22628,2559
22701,2720
22701,2731
22701,2265
22701,2384
22701,3623
22701,2686
22703,21753
22703,2795
22703,2345
22703,1782
22703,37382
22703,196
22704,2309
22704,2856
22704,1513
22704,2326
22704,1132
22704,951
22752,2854
22752,2519
22752,1579
22752,56434
22752,1907
22752,2415
22799,17846
22799,19893
22799,2538
22799,2345
22799,1912
22799,158
22817,2434
22817,2005
22817,2330
22817,1360
22817,1896
22817,1981
22919,2733
22919,20085
22919,2882
22919,3625
22919,93
22919,26926
22947,1793
22947,3613
22947,2687
22947,2597
22947,2025
22947,2302
22979,17238
22979,2429
22979,2344
22979,42089
22979,24558
22979,1845
22992,2517
22992,3257
22992,2300
22992,2282
22992,2635
22992,2338
23058,19740
23058,2871
23058,18094
23058,58104
23058,43407
23058,20692
23087,2718
23087,8606
23087,2296
23087,1400
23087,2727
23087,2818
23088,15149
23088,704
23088,2457
23088,2506
23088,10681
23088,2275
23089,1987
23089,2789
23089,9982
23089,2806
23089,2364
23089,19883
23117,1815
23117,1826
23117,2749
23117,24275
23117,24257
23117,24111
23129,15531
23129,9464
23129,2076
23129,1406
23129,48919
23129,1754
23174,1378
23174,2453
23174,2406
23174,46535
23174,2261
23174,2675
23248,21700
23248,17849
23248,21894
23248,26676
23248,24393
23248,2319
23413,21117
23413,13464
23413,2198
23413,898
23413,36
23413,1846
23416,2713
23416,121
23416,1749
23416,1854
23416,1846
23416,13
23418,1015
23418,2128
23418,898
23418,1846
23418,1854
23418,31
23420,29668
23420,30813
23420,27632
23420,61317
23420,59149
23420,20324
23421,3114
23421,2626
23421,2859
23421,38074
23421,26333
23421,1927
23422,33931
23422,28172
23422,23423
23422,1139
23422,1426
23422,242
23423,33931
23423,28172
23423,23422
23423,39503
23423,701
23423,40280
23466,2529
23466,103
23466,1934
23466,59159
23466,1354
23466,2017
23479,21977
23479,28544
23479,28863
23479,39512
23479,41452
23479,45868
23480,21701
23480,25874
23480,23799
23480,20324
23480,24232
23480,23979
23483,23919
23483,30507
23483,24017
23483,2393
23483,2707
23483,2808
23515,15149
23515,23088
23515,2068
23515,3591
23515,2457
23515,2678
23583,2294
23583,1501
23583,996
23583,498
23583,49735
23583,605
23658,2556
23658,2042
23658,1469
23658,2304
23658,1803
23658,42464
23684,2777
23684,4062
23684,17845
23684,1440
23684,883
23684,1526
23713,1475
23713,2445
23713,9982
23713,45407
23713,24922
23713,2076
23714,46593
23714,23716
23714,46590
23714,20101
23714,1386
23714,47
23716,24392
23716,1386
23716,33931
23716,1139
23716,23880
23716,1426
23722,23740
23722,27221
23722,26263
23722,1431
23722,322
23722,321
23723,30303
23723,23977
23723,24468
23723,1945
23723,24471
23723,2301
23724,44345
23724,48856
23724,32249
23724,2513
23724,2282
23724,28544
23727,23930
23727,24254
23727,24136
23727,38971
23727,45172
23727,24387
23734,24003
23734,24067
23734,25571
23734,2654
23734,27790
23734,371
23735,20319
23735,28070
23735,23117
23735,41223
23735,24076
23735,1148
23736,42247
23736,24392
23736,33931
23736,468
23736,20101
23736,42
23738,31779
23738,29159
23738,2765
23738,62794
23738,17733
23738,873
23740,2750
23740,27221
23740,21700
23740,24254
23740,24343
23740,2518
23751,27790
23751,23727
23751,1428
23751,16782
23751,19829
23751,27219
23758,24328
23758,23844
23758,24227
23758,716
23758,1100
23758,33930
23762,25748
23762,23740
23762,941
23762,2165
23762,11226
23762,1141
23770,24308
23770,24138
23770,24603
23770,26915
23770,2215
23770,1338
23772,44216
23772,46581
23772,57059
23772,24255
23772,24482
23772,215
23773,18512
23773,25133
23773,17923
23773,1717
23773,2077
23773,1879
23777,20721
23777,29668
23777,18514
23777,24486
23777,20317
23777,23886
23780,2751
23780,25339
23780,23420
23780,997
23780,29521
23780,51845
23783,27221
23783,27790
23783,23422
23783,2656
23783,2550
23783,2545
23785,24485
23785,23758
23785,24227
23785,2745
23785,21650
23785,46592
23786,23117
23786,53523
23786,24587
23786,1815
23786,24268
23786,18818
23788,24328
23788,23979
23788,24227
23788,917
23788,1718
23788,25340
23789,58601
23789,43862
23789,24504
23789,43226
23789,19829
23789,24035
23791,24232
23791,6857
23791,24388
23791,23938
23791,1106
23791,2595
23794,55793
23794,53671
23794,24316
23794,1187
23794,1509
23794,3231
23799,2759
23799,28544
23799,23480
23799,23844
23799,23818
23799,2049
23800,23844
23800,23799
23800,2746
23800,2158
23800,23938
23800,2022
23801,23813
23801,26266
23801,2763
23801,23807
23801,23976
23801,36385
23806,18818
23806,28070
23806,2757
23806,1503
23806,2201
23806,1204
23807,23801
23807,23813
23807,18512
23807,23976
23807,41037
23807,1202
23811,23751
23811,24021
23811,24136
23811,21700
23811,199
23811,61611
23813,25571
23813,17994
23813,20044
23813,23976
23813,24095
23813,24119
23818,23844
23818,23799
23818,2745
23818,2694
23818,1760
23818,1650
23827,28544
23827,16
23827,2750
23827,2845
23827,2606
23827,2155
23837,19173
23837,23762
23837,2748
23837,1862
23837,2138
23837,198
23841,25057
23841,19172
23841,2762
23841,328
23841,2031
23841,24167
23843,30303
23843,23789
23843,23723
23843,2412
23843,39941
23843,1783
23844,23799
23844,2759
23844,28544
23844,23818
23844,2089
23844,1622
23845,29668
23845,20324
23845,27632
23845,84
23845,592
23845,1999
23847,33799
23847,23807
23847,18512
23847,24105
23847,2817
23847,637
23850,23740
23850,23827
23850,21700
23850,24136
23850,2518
23850,2323
23862,27221
23862,23422
23862,23423
23862,253
23862,33931
23862,2396
23863,1578
23863,23807
23863,33799
23863,324
23863,1353
23863,54358
23864,24513
23864,58212
23864,51845
23864,771
23864,2118
23864,8421
23865,19173
23865,21700
23865,30204
23865,1862
23865,24021
23865,24063
23877,26075
23877,19460
23877,2657
23877,1163
23877,1352
23877,55546
23878,38972
23878,24295
23878,24053
23878,484
23878,2094
23878,2727
23879,23862
23879,26263
23879,23423
23879,253
23879,27790
23879,2654
23880,23422
23880,27221
23880,23423
23880,1426
23880,23716
23880,1139
23886,24486
23886,21191
23886,23777
23886,1954
23886,1672
23886,30527
23887,23977
23887,24006
23887,24472
23887,1149
23887,833
23887,2001
23889,19830
23889,23827
23889,23762
23889,2606
23889,2845
23889,1194
23891,2747
23891,24017
23891,24041
23891,940
23891,16782
23891,862
23894,23423
23894,33931
23894,27221
23894,2491
23894,167
23894,1095
23895,24024
23895,19829
23895,24219
23895,2865
23895,534
23895,1780
23896,23845
23896,30813
23896,29459
23896,1373
23896,2389
23896,2003
23903,23965
23903,23847
23903,24026
23903,716
23903,1512
23903,884
23912,31779
23912,24060
23912,29159
23912,1387
23912,926
23912,46384
23913,27221
23913,24035
23913,23422
23913,23716
23913,1386
23913,224
23915,24414
23915,55275
23915,23722
